id,ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
1,T001,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-09-27,2024-09-30,Bob,2024-09-27 15:20:00
2,T002,Medium,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-04-09,2024-04-14,Charlie,2024-04-09 15:23:00
3,T003,High,Open,Software,Application crash,Application crash reported by user.,2024-10-20,,David,2024-10-20 09:59:00
4,T004,High,In Progress,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-08-23,,Eve,2024-08-23 16:48:00
5,T005,Low,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-07-08,2024-07-09,Alice,2024-07-08 10:43:00
6,T006,Critical,Open,Network,Router outage,Router outage reported by user.,2024-01-21,,Bob,2024-01-21 16:38:00
7,T007,Critical,Open,Software,Application crash,Application crash reported by user.,2024-09-21,,Charlie,2024-09-21 17:52:00
8,T008,Medium,Resolved,Network,Switch failure,Switch failure reported by user.,2024-09-20,2024-09-22,David,2024-09-20 10:13:00
9,T009,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-02-23,2024-02-25,Eve,2024-02-23 17:03:00
10,T010,Medium,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-09-26,2024-09-27,Alice,2024-09-26 15:13:00
11,T011,Medium,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-12-03,2024-12-07,Bob,2024-12-03 12:23:00
12,T012,High,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-06-05,2024-06-06,Charlie,2024-06-05 08:24:00
13,T013,Medium,Closed,Network,Router outage,Router outage reported by user.,2024-05-18,2024-05-21,David,2024-05-18 10:16:00
14,T014,High,Resolved,Software,Application crash,Application crash reported by user.,2024-08-18,2024-08-19,Eve,2024-08-18 17:40:00
15,T015,Medium,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-03-02,2024-03-08,Alice,2024-03-02 15:36:00
16,T016,High,In Progress,Network,Firewall outage,Firewall outage reported by user.,2024-04-10,,Bob,2024-04-10 10:00:00
17,T017,Medium,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-07-25,2024-07-28,Charlie,2024-07-25 17:41:00
18,T018,Medium,Resolved,Software,CRM login issues,CRM login issues reported by user.,2024-08-18,2024-08-21,David,2024-08-18 11:12:00
19,T019,Medium,Closed,Software,Application crash,Application crash reported by user.,2024-06-18,2024-06-22,Eve,2024-06-18 16:52:00
20,T020,Medium,Closed,Software,Email bounce issues,Email bounce issues reported by user.,2024-11-26,2024-12-02,Alice,2024-11-26 17:54:00
21,T021,Medium,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-04-30,2024-05-06,Bob,2024-04-30 11:12:00
22,T022,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-08-12,2024-08-15,Charlie,2024-08-12 10:41:00
23,T023,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-06-28,2024-07-02,David,2024-06-28 08:48:00
